Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]Fetching 15 files: 100%|██████████| 15/15 [00:00<00:00, 1277.89it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:  78%|███████▊  | 660/851 [00:00<00:00, 6596.06it/s]Loading weights: 100%|██████████| 851/851 [00:00<00:00, 7572.38it/s]
eligible=44/93 exclusions=49 band=(24, 59)
loading lens=candidate
[candidate alpha=1] 1/44 carnival-ocean
[candidate alpha=1] 2/44 amazon-language
[candidate alpha=1] 3/44 mars-color
[candidate alpha=1] 4/44 spider-legs
[candidate alpha=1] 5/44 basketball-players
[candidate alpha=1] 6/44 paper-continent
[candidate alpha=1] 7/44 christmas-season
[candidate alpha=1] 8/44 atomic-79-symbol
[candidate alpha=1] 9/44 atomic-29-symbol
[candidate alpha=1] 10/44 month-3-godof
[candidate alpha=1] 11/44 etym-wargod-month
[candidate alpha=1] 12/44 etym-saturn-position
[candidate alpha=1] 13/44 chem-photosynthesis-Z
[candidate alpha=1] 14/44 chem-atmosphere-Z
[candidate alpha=1] 15/44 chem-organic-Z
[candidate alpha=1] 16/44 func-pumps-chambers
[candidate alpha=1] 17/44 func-filters-count
[candidate alpha=1] 18/44 birthstone-emerald-month
[candidate alpha=1] 19/44 violin-strings
[candidate alpha=1] 20/44 nhop-guitar-planet
[candidate alpha=1] 21/44 nhop-insect-element
[candidate alpha=1] 22/44 super-largest-country-capital
[candidate alpha=1] 23/44 super-smallest-continent
[candidate alpha=1] 24/44 super-populous-capital
[candidate alpha=1] 25/44 greatwall-ocean
[candidate alpha=1] 26/44 holiday-independence-monthnum
[candidate alpha=1] 27/44 holiday-valentines-monthnum
[candidate alpha=1] 28/44 month-1-godof
[candidate alpha=1] 29/44 etym-caesar-monthnum
[candidate alpha=1] 30/44 inv-balloon-opposite
[candidate alpha=1] 31/44 inv-roots-opposite
[candidate alpha=1] 32/44 rhyme-tree-squared
[candidate alpha=1] 33/44 tajmahal-continent
[candidate alpha=1] 34/44 louvre-language
[candidate alpha=1] 35/44 firstletter-halloween-month
